EPW,County,Region,IECC Climate Zone,County Population,Regional Population Weight,GEA Region
IA_DES-MOINES-IAP_725460_TY3A,"Des Moines County, Iowa",Midwest,5,"38,967",0.003,MISO_North
IA_SIOUX-CITY-SIOUX-GATEWAY-AP_725570_TY3A,"Woodbury County, Iowa",Midwest,6,"103,107",0.007,MISO_North
IL_BELLEVILLE-SCOTT-AFB_724338_TY3A,"St Clair County, Alabama",Midwest,4,"89,512",0.006,SERTP
IL_CHICAGO-MIDWAY-AP_725340_TY3A,"Cook County, Illinois",Midwest,5,"5,150,233",0.353,PJM_West
IN_EVANSVILLE-RGNL-AP_724320_TY3A,"Vanderburgh County, Indiana",Midwest,4,"181,451",0.012,MISO_Central
IN_INDIANAPOLIS-IAP_724380_TY3A,"Marion County, Indiana",Midwest,5,"964,582",0.066,MISO_Central
KS_HAYS-MUNI_AWOS_724518_TY3A,"Ellis County, Kansas",Midwest,5,"28,553",0.002,SPP_South
KS_WICHITA-MID-CONTINENT-AP_724500_TY3A,"Sedgwick County, Kansas",Midwest,4,"516,042",0.035,SPP_South
MI_DETROIT-CITY-AP_725375_TY3A,"Wayne County, Michigan",Midwest,5,"1,749,343",0.12,MISO_Central
MI_HOUGHTON-LAKE-ROSCOMMON-AP_726380_TY3A,"Roscommon County, Michigan",Midwest,7,"24,019",0.002,MISO_Central
MI_TRAVERSE-CITY-CHERRY-CAP_726387_TY3A,"Grand Traverse County, Michigan",Midwest,6,"93,088",0.006,MISO_Central
MN_DULUTH-IAP_727450_TY3A,"St Louis County, Minnesota",Midwest,7,"199,070",0.014,MIS_North
MN_MINNEAPOLIS-ST-PAUL-IAP_726580_TY3A,"Hennepin County, Minnesota",Midwest,6,"1,265,843",0.087,MISO_North
ND_BISMARCK-MUNI-AP_727640_TY3A,"Burleigh County, North Dakota",Midwest,6,"95,626",0.007,SPP_North
ND_FARGO-HECTOR-IAP_727530_TY3A,"Cass County, North Dakota",Midwest,7,"181,923",0.012,MISO_North
NE_OMAHA_725530_TY3A,"Douglas County, Nebraska",Midwest,5,"571,327",0.039,SPP_North
OH_CINCINNATI-MUNI-AP-LUNKI_724297_TY3A,"Hamilton County, Ohio",Midwest,4,"817,473",0.056,PJM_East
OH_COLUMBUS-PORT-COLUMBUS-IAP_724280_TY3A,"Franklin County, Ohio",Midwest,5,"1,316,756",0.09,PJM_East
SD_CHAN-GURNEY-MUNI_726525_TY3A,"Yankton County, South Dakota",Midwest,5,"22,814",0.002,SPP_North
SD_SIOUX-FALLS-FOSS-FIELD_726510_TY3A,"Minnehaha County, South Dakota",Midwest,6,"193,134",0.013,SPP_North
WI_MILWAUKEE-MITCHELL-IAP_726400_TY3A,"Milwaukee County, Wisconsin",Midwest,6,"945,726",0.065,MISO_North
WI_RHINELANDER-ONEIDA_727415_TY3A,"Oneida County, Wisconsin",Midwest,7,"35,595",0.002,MISO_North
CT_BRIDGEPORT-SIKORSKY-MEM_725040_TY3A,"Fairfield County, Connecticut",Northeast,5,"943,332",0.091910118,ISONE
MA_BOSTON-LOGAN-IAP_725090_TY3A,"Suffolk County, Massachusetts",Northeast,5,"803,907",0.078325751,ISONE
ME_PORTLAND-INTL-JETPORT_726060_TY3A,"Cumberland County, Maine",Northeast,6,"295,003",0.028742543,ISONE
ME_PRESQUE-ISLE-MUNI-AP_727130_TY3A,"Aroostook County, Maine",Northeast,7,"67,055",0.00653326,ISONE
NH_CONCORD-MUNI-AP_726050_TY3A,"Merrimack County, New Hampshire",Northeast,6,"151,391",0.014750231,ISONE
NH_MANCHESTER-AP_743945_TY3A,"Hillsborough County, New Hampshire",Northeast,5,"417,025",0.040631312,ISONE
NJ_NEWARK-IAP_725020_TY3A,"Essex County, New Jersey",Northeast,4,"798,975",0.07784522,PJM_East
NJ_TRENTON-MERCER-CO-AP_724095_TY3A,"Mercer County, New Jersey",Northeast,5,"367,430",0.035799204,PJM_East
NY_BUFFALO-NIAGARA-IAP_725280_TY3A,"Erie County, New York",Northeast,5,"918,702",0.089510384,NYISO
NY_NEW-YORK-J-F-KENNEDY-IAP_744860_TY3A,"New York County, New York",Northeast,4,"1,628,706",0.158687038,NYISO
NY_UTICA-ONEIDA-CO-AP_725197_TY3A,"Oneida County, New York",Northeast,6,"228,671",0.022279726,NYISO
PA_BRADFORD-RGNL-AP_725266_TY3A,"McKean County, Pennsylvania",Northeast,6,"40,625",0.003958149,PJM_East
PA_PHILADELPHIA-IAP_724080_TY3A,"Philadelphia County, Pennsylvania",Northeast,4,"1,584,064",0.154337508,PJM_East
PA_PITTSBURGH-IAP_725200_TY3A,"Allegheny County, Pennsylvania",Northeast,5,"1,216,045",0.118480917,PJM_East
RI_PROVIDENCE-GREEN-STATE-AP_725070_TY3A,"Providence County, Rhode Island",Northeast,5,"638,931",0.062251915,ISONE
VT_BURLINGTON-IAP_726170_TY3A,"Chittenden County, Vermont",Northeast,6,"163,774",0.015956723,ISONE
CA_BISHOP-AP_724800_TY3A,"Inyo County, California",Pacific,5,"18,039",0.001028906,CAISO
CA_CRESCENT-CITY-FAA-AP_725946_TY3A,"Del Norte County, California",Pacific,4,"27,812",0.001586337,CAISO
CA_IMPERIAL_747185_TY3A,"Imperial County, California",Pacific,2,"181,215",0.010336118,CAISO
CA_LOS-ANGELES-IAP_722950_TY3A,"Los Angeles County, California",Pacific,3,"10,039,107",0.572609329,CAISO
CA_SACRAMENTO-METRO-AP_724839_TY3A,"Sacramento County, California",Pacific,3,"1,552,058",0.08852609,CAISO
CA_SAN-JOSE-IAP_724945_TY3A,"Santa Clara County, California",Pacific,3,"1,927,852",0.109960581,CAISO
OR_PORTLAND-IAP_726980_TY3A,"Multnomah County, Oregon",Pacific,4,"812,855",0.046363522,NorthernGrid_West
OR_REDMOND-ROBERTS-FIELD_726835_TY3A,"Deschutes County, Oregon",Pacific,5,"197,692",0.011275932,NorthernGrid_West
WA_SEATTLE-TACOMA-IAP_727930_TY3A,"King County, Texas",Pacific,4,"2,252,782",0.128,ERCOT
WA_SPOKANE-IAP_727850_TY3A,"Spokane County, Washington",Pacific,5,"522,798",0.029819287,NorthernGrid_West
CO_ALAMOSA-SAN-LUIS-VAL-RGNL_724620_TY3A,"Alamosa County, Colorado",Rocky Mountains,6,"16,233",0.002491717,WestConnect_North
CO_ASPEN-PITKIN-CO-SAR_724676_TY3A,"Pitkin County, Colorado",Rocky Mountains,7,"17,767",0.002727181,WestConnect_North
CO_DENVER-IAP_725650_TY3A,"Denver County, Colorado",Rocky Mountains,5,"727,211",0.111624712,WestConnect_North
CO_TRINIDAD-LAS-ANIMAS-CO-AP_724645_TY3A,"Las Animas County, Colorado",Rocky Mountains,4,"14,506",0.002226628,WestConnect_North
ID_BOISE-AIR-TERMINAL_726810_TY3A,"Ada County, Idaho",Rocky Mountains,5,"481,587",0.073922163,NorthernGrid_East
ID_IDAHO-FALLS-FANNING-FIELD_725785_TY3A,"Bonneville County, Idaho",Rocky Mountains,6,"119,062",0.018275661,NorthernGrid_East
MO_KANSAS-CITY-DOWNTOWN-AP_724463_TY3A,"Jackson County, Missouri",Rocky Mountains,4,"703,011",0.107910085,SPP_South
MO_ST-JOSEPH-ROSECRANS-MEM_724490_TY3A,"Buchanan County, Missouri",Rocky Mountains,5,"87,364",0.013410113,SPP_South
MT_BILLINGS-LOGAN-IAP_726770_TY3A,"Yellowstone County, Montana",Rocky Mountains,6,"161,300",0.024759067,NorthernGrid_East
NV_LAS-VEGAS-MCCARRAN-IAP_723860_TY3A,"Clark County, Nevada",Rocky Mountains,3,"2,266,715",0.347933969,NorthernGrid_South
NV_RENO-TAHOE-IAP_724880_TY3A,"Washoe County, Nevada",Rocky Mountains,5,"471,519",0.072376755,NorthernGrid_South
UT_SALT-LAKE-CITY-IAP_725720_TY3A,"Salt Lake County, Utah",Rocky Mountains,5,"1,160,437",0.178123607,NorthernGrid_South
UT_ST-GEORGE_AWOS_724754_TY3A,"Washington County, Tennessee",Rocky Mountains,3,"129,375",0.019858675,SERTP
UT_VERNAL-AP_725705_TY3A,"Uintah County, Utah",Rocky Mountains,6,"35,734",0.005485062,NorthernGrid_South
WY_CHEYENNE-MUNI-AP_725640_TY3A,"Laramie County, Wyoming",Rocky Mountains,6,"99,500",0.015272952,WestConnect_North
WY_JACKSON-HOLE_725776_TY3A,"Teton County, Wyoming",Rocky Mountains,7,"23,464",0.003601654,NorthernGrid_East
AL_BIRMINGHAM-MUNI-AP_722280_TY3A,"Jefferson County, Alabama",Southeast,3,"658,573",0.044087191,SERTP
AL_MOBILE-RGNL-AP_722230_TY3A,"Mobile County, Alabama",Southeast,2,"413,210",0.027661729,SERTP
AR_FAYETTEVILLE-DRAKE-FIELD_723445_TY3A,"Washington County, Arkansas",Southeast,4,"239,187",0.016012018,SPP_South
AR_LITTLE-ROCK-AFB_723405_TY3A,"Pulaski County, Arkansas",Southeast,3,"391,911",0.026235899,MISO_South
DE_WILMINGTON-NEWCASTLE-CO-AP_724089_TY3A,"New Castle County, Delaware",Southeast,4,"558,753",0.037404889,PJM_East
FL_JACKSONVILLE-IAP_722060_TY3A,"Duval County, Florida",Southeast,2,"957,755",0.064115485,FRCC
FL_MIAMI-IAP_722020_TY3A,"Miami-Dade County, Florida",Southeast,1,"2,716,940",0.18188151,FRCC
GA_ATLANTA-HARTSFIELD-IAP_722190_TY3A,"Fulton County, Georgia",Southeast,3,"1,063,937",0.071223681,SERTP
GA_ROME-R-B-RUSSELL-AP_723200_TY3A,"Floyd County, Georgia",Southeast,4,"98,498",0.006593802,SERTP
GA_SAVANNAH-IAP_722070_TY3A,"Chatham County, Georgia",Southeast,2,"289,430",0.019375461,SERTP
KY_LOUISVILLE-BOWMAN-FIELD_724235_TY3A,"Jefferson County, Kentucky",Southeast,4,"766,757",0.051329408,PJM_East
LA_NEW-ORLEANS-IAP_722310_TY3A,"Orleans Parish, Louisiana",Southeast,2,"390,144",0.02611761,MISO_South
LA_SHREVEPORT-DOWNTOWN_722484_TY3A,"Bossier Parish, Louisiana",Southeast,3,"127,039",0.008504437,MISO_South
MD_BALTIMORE-BLT-WASHNGTN-IAP_724060_TY3A,"Baltimore County, Maryland",Southeast,4,"827,370",0.055387055,PJM_East
MD_BALTIMORE-BLT-WASHNGTN-IAP_724060_TY3A,"Baltimore County, Maryland",Southeast,4,"827,370",0.055387055,PJM_East
MS_GULFPORT-BILOXI-IAP_747685_TY3A,"Harrison County, Mississippi",Southeast,2,"208,080",0.013929606,MISO_South
MS_JACKSON-IAP_722350_TY3A,"Hinds County, Mississippi",Southeast,3,"231,840",0.015520184,MISO_South
NC_CHARLOTTE-DOUGLAS-IAP_723140_TY3A,"Mecklenburg County, North Carolina",Southeast,3,"1,110,356",0.074331132,SERTP
NC_RALEIGH-DURHAM-IAP_723060_TY3A,"Wake County, North Carolina",Southeast,4,"1,111,761",0.074425188,SERTP
SC_CHARLESTON-IAP_722080_TY3A,"Charleston County, South Carolina",Southeast,3,"411,406",0.027540963,SERTP
TN_MEMPHIS-IAP_723340_TY3A,"Shelby County, Tennessee",Southeast,3,"937,166",0.062737185,SERTP
TN_NASHVILLE-IAP_723270_TY3A,"Davidson County, Tennessee",Southeast,4,"694,144",0.046468438,SERTP
VA_NORFOLK-IAP_723080_TY3A,"Virginia Beach city, Virginia",Southeast,4,"449,974",0.030122841,PJM_East
WV_CHARLESTON-YEAGER-AP_724140_TY3A,"Kanawha County, West Virginia",Southeast,4,"178,124",0.011924246,PJM_East
WV_MORGANTOWN-HART-FIELD_724176_TY3A,"Monongalia County, West Virginia",Southeast,5,"105,612",0.007070038,PJM_East
AZ_FLAGSTAFF-PULLIAM-AP_723755_TY3A,"Coconino County, Arizona",Southwest,5,"143,476",0.009840139,WestConnect_South
AZ_KINGMAN_AMOS_723700_TY3A,"Mohave County, Arizona",Southwest,3,"212,181",0.014552194,WestConnect_South
AZ_PHOENIX-SKY-HARBOR-IAP_722780_TY3A,"Maricopa County, Arizona",Southwest,2,"4,485,414",0.307627048,WestConnect_South
AZ_PRESCOTT-LOVE-FIELD_723723_TY3A,"Yavapai County, Arizona",Southwest,4,"235,099",0.016123999,WestConnect_South
NM_ALBUQUERQUE-IAP_723650_TY3A,"Bernalillo County, New Mexico",Southwest,4,"679,121",0.046576746,WestConnect_South
NM_LAS-CRUCES-IAP_722695_TY3A,"Doña Ana County, New Mexico",Southwest,3,"218,195",0.014964657,WestConnect_South
NM_SANTA-FE-CO-MUNI-AP_723656_TY3A,"Santa Fe County, New Mexico",Southwest,5,"150,358",0.010312133,WestConnect_South
OK_OKLAHOMA-CITY-WILEY_723544_TY3A,"Oklahoma County, Oklahoma",Southwest,3,"797,434",0.054691109,SPP_South
TX_DALLAS-FORT-WORTH-IAP_722590_TY3A,"Dallas County, Texas",Southwest,3,"2,635,516",0.180753885,ERCOT
TX_HOUSTON-ELLINGTON-AFB_722436_TY3A,"Harris County, Texas",Southwest,2,"4,713,325",0.323258066,ERCOT
TX_LUBBOCK-IAP_722670_TY3A,"Lubbock County, Texas",Southwest,4,"310,569",0.021300024,SPP_South
